# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 289A6803F95999BACFAAFF93CAE8976C2793B632AEF6D21C25DDA28EE88AF943932F0A12C769F8F9C5F8FF3D6969D82F0F748C0B9D5D4C4FFE2816FB6536F6DFD2213BC89D2EBBC16E46C54A1AF85EF154FE7264CE490574ABD632809AC887F9F5AAC9C412C3C3E05A6DDAD06822C003FC7F7962B875765951C9C829251FCD93

Len = 1864
Msg = 7C815C384EEE0F288ECE27CCED52A01603127B079C007378BC5D1E6C5E9E6D1C735723ACBBD5801AC49854B2B569D4472D33F40BBB8882956245C366DC3582D71696A97A4E19557E41E54DEE482A14229005F93AFD2C4A7D8614D10A97A9DFA07F7CD946FA45263063DDD29DB8F9E34DB60DAA32684F0072EA2A9426ECEBFA5239FB67F29C18CBAA2AF6ED4BF4283936823AC1790164FEC5457A9CBA7C767CA59392D94CAB7448F50EB34E9A93A80027471CE59736F099C886DEA1AB4CBA4D89F5FC7AE2F21CCD27F611ECA4626B2D08DC22382E92C1EFB2F6AFDC8FDC3D2172604F5035C46B8197D3
MD = 522DC32D7B8433731195A95FD63542E95B67D03990281661141B97001EB9EB8CE1171844A2BEDC1CC589987446AF00518140A956EDB0AE4C520C43A2FF1065D0A2F90A2BDE92D572ED971B3D908549A0F7C2CA8C5A165BF4BC066DAE765099A050790B53C846D2EE86B1EB1FBFD18C726A5721D5C9742DB970871F9128937D1E

Len = 1865
Msg = 4DF4BBFC86C99AB997A02CC93519BA1B6D58CD568237DC930E71C4963F48F304AAEB102EADD5E93902C441368752098DC02CD9518B1FD3E26FFC1C34E6773866432E25F552E44356C2CAA4A1BF375B73E17561D28DDF85C8FE6EAFB3A17D51AA0D512BF106B4325F9BD0F47E532A6D9A7DAA2F90D8AC43426209191512FD59816F245495CC6FC14DF5826D34B2381A1812B3CA9C4C8324D7D66A4A76F7B483032BAFE76128C5853968B80152D21CDC2BE64BF2AA9439C178C264062AA61097DBB287DE1BCEA6AFFB08468D3751AD533B4357CAB562E0105A0F848052DF66DDF9E2B7C062558114019D80
MD = 71D6C63A1A2AA5C0A0A3EB9A9D0E538BD3019DBC05ACDC723AF7688D072F365AD366E0C22011DDDBBC219A08149FFAED4D8AFA40F1727F0163D6920A0380EE99D910A569F392429F61BD359DEC1F0E061F033675AA9A48E134849A055C850E4B6EE24F70B112C5AB80BFCB2DD2780B7DAD61A8E5CF0991339F25ECC57A18E34A

Len = 1866
Msg = C1FD4A92ED91E80437F2492D1F0933D8B71AA1FA1457C8243EC5C1A4DDC1996F04A3AA922EF7571F50D11CD10155C20D198D4BE9846C4C46E5CB8F602241B7033E542E7C8BC4D03570B8D7DA6CAA74B104856CC97BE1510864D7566E76CD19E8182C496F94CA7E9A5A2329323B665F5BCF41A7BB5BD8D729A4876D7E9A76B7764B830FE75312A3F268DA28E476985257FABF2C04263E6A1D69E9F5C34E11CAE04CE015A731FB1B492F405A271D6899184C4AD3631FEBB554021C36DA8E2A5864BC3F8DB8461D0B7AC9AA94222119DBE9263E0A9CFB8E8B98F456C1EA717433B4BA8A509A5CC4631140C0
MD = CCAC6985DAED41628F5858B175D3DF901F811284353DA4ABD49A3A7011DC0F4C11719D41416B4C1F87EB8F5BBF0F88734A163A61815415877CECB612CEFFEF96E8CF31A001DEC4CB64EB0F6E4D1DE6AB4F8D45C278AFC77E8F86322E231F29F710CB22928A56E9011987D3ED6B849C091F32DF103E0DEAD44A8725F683B0ECE2

Len = 1867
Msg = 25AE6A6AAF2D2E5E0E0F1AC428EA4A982A601334D7527E9A0B7D699EF19C0584C5332623D4A9418156978F763F6C142009A76C5DCCEA9FAD261C93D9BC851538202745BFA220EFA3872C60D28C5A45AC8F85011F95278A28D029D0947B6EB8AB359FB4366DE97A757EDE3536B2EB7F25026B5179F32324E03086D1687CD1F335874F2161FCB387300AE9C460F8BA20468AD070C64B94A8D8E9D38A5C1328983CD26000F77508AA430A49A5444BFE451C19A2ABD1DAB0492C80307B61240BC18F24B2CBE2DA5AC8FC85C9B2FF984D351AFC303A83F4E3170D02B8083EC2CBB7D671A9B2AEC95BD719D660
MD = 9B050270873C9E52BCEF675879EB502F78491CB99984AB4188B293CF1A1CD6125EC156FB706EB03092F218BE02EE9FE6A06C09EEF9A93CF10C44BE259ECB09EA8E7856EFCA591B05F268D36CD3787ADB7798212B191EE17EC2E6E29EB2DEFA1DCD7359F2BFDF65801482FDD411E64D4EF131D7435A4A8C22DC1201AD951A61ED

Len = 1868
Msg = 4251F3233CFF0E056271F186FF88284C5E29990FFFCFAB44F9CFA2EEBE619B72C3681DE8AFA75739A6B9DCE88F4463AC03F1FE21139E45C968F72347A6DEEFE78863DCEE29E2309733A8B477AD67524A4317E47A40C2027992C057A934A9C09D3C4DFBA062F4F653626F2E65AEE5C08378E9B5FCF87D937F71320E5D8CB9A5CB89360A0D7BE1BA7628AC1B0253D8280D32F7C03942A26659768AD774D95AB91269DF18576DEC613260872C558534C80290ECDA296DF12F6407390D78E7A192FEB2F4CE67CECC90CE7DC62593B3610D8FABBBA4C1E468815DFA614767F3AC0BA72FB18899426D3D76D6A0
MD = C209AE961C8621141B08902CAD478754E31E64B0AE5B36843928CD6CFCF2FF212EEFB7CA422BAB9766500EC495DED912015F4C8CE738CC1C506AE8E178CBA77744A7ED6A1FCF705FBC3807521B1D71A517734E528879F07F9E46514E05E182D3221C1B1B96C7254F6AEE6C1DBBA65923E66BF2128B0EB74C5594F325B3D0C73D

Len = 1869
Msg = FEB6A3B8C8168406BAFA4C6C4D437B0E5ADA67BDCD5383E2217005A81092047263ED80F09D72EFF2F1B39282B94B2AE5A79D099BC8AD3F38E124644AC5825A37C22506048DF9AA75FFAC09EA24BB218E1F7730D354FCADD36E02122765AABAA7D56EADE503AE02113A52011A87AD7A113A717608BDE4F8F5A1DB524901B582EB2FC351612C13E604F425AA333C5C5229DCAB69F0E02821F2C00045BBE119975AA82043BD4AD5B8FCB57C3F766E7DB60770040419F4DA26846803E2413A356B607952049B8F5E7C694B0DFE703768AF3A8BCA7C5446C01C7A257D0D3476E5853DFB2BB329BDD12B14ED10
MD = A41AC32EB26606C490C8604F6289A189ECC0080A01E7C082FB6C3D13C80878174B683F6978584CE7B26F038F1816D0E71A7AC65B3EC13EADDF5723C5183ED9052245F8C053A6AC45AF06AF550A1FF6C5C076642A774341F00F3C9D633F7B803EA20B77157865C9E4F9E9F644CF352135632D1BC1467B77F0BACF721798B666F4

Len = 1870
Msg = 07B0807CEBA5AB708AB70FAA26C57DC848357CE71F54B1BBB640F34C2392ADACBEF2779999ED9ED0BEDA61086E3F5C427F3FEFB6D9CA7AF1DA684CA977D69B755CF10B5DD9B5D229016329ED7A8C5BF65E86AD07672F6823897A700152907FC188A673F1F748BEF8EBAF740D08403A34FDC6EA6498B552766509387440B9E557C3BD2775691DC1DF4A70D867B8DAB848EE1272910CBBF2FE02B836A4F44B69A031C82D4E86758E67491DDDE0DCE19F0B30229213BE2C4EFE138D21B746D7B76A3E4370F46065736A06433AE27BCF475C1E6B99BE1414B2C74EFCC8C5F209B5EEF747BC491021A1B1AB7C
MD = 758E3337565E8929C18C32574F47D05567D02A77D46B1B2A454809F80B192204E858B8FD2022E43F0D1321E4DC1453FBD55C263201B6DC95E2C98E0A8080FA3D74444B2F6D1C49FF714546B16EE7260418A0659D471FDC0ED86D4B5BE745FF5D0DF0488B4F6659B8ED35ABA08ECD8753B22C17D641BC489BECC9743688C30E3A

Len = 1871
Msg = 077EE43315D81DA192AD7FFDEA1F8846FCE8E6497BB577FE0D84A3B33CB09997606C10E735922DAB8CE9508BC5FC9216493DABFB6982C060C8658DD0FBD3820386B8CF69C299E478AF4B46F677DF77B10B4416F87A984ADA7BEA287E7241C18F1D373ABE08B69D2C3EF3191AE6D88B794A2CD49AF24DEB98C24E2F647F1C97D37AE5BCEC2EAFED490C9153722ED8B8D2A1DD116EC398E147C6A1C15098FDB40E34666DB897A460622DC22C5E0EF0A7CB3A44A7DF8CA1521FC03CBA3DA3055DD0EF57DF1951277FF196F310B091049219ED89B9FB9AAB1E8C803458B383F75F8B71E466BD6B379CC445B2
MD = 8FD95F6FE203383A22CD93B8F9C5F9E7F69164B5612FABF9274E41C7EC144E569E62B69BC23047D456B9DD1E94072D8EE592C7798FA210F580C0A084FEF240B759E44E7CBA0DDEAA5BE89DB94E74FFA7320EEB29630AAD0B9CFF0F541E4F1E4FB0158EBD2B5321D93D6285D492FB7294A4009BC6A98C61FB8D53501624B83079

Len = 1872
Msg = E29D505158DBDD937D9E3D2145658EE6F5992A2FC790F4F608D9CDB44A091D5B94B88E81FAC4FDF5C49442F13B911C55886469629551189EAFF62488F1A479B7DB11A1560E198DDCCCCF50159093425FF7F1CB8D1D1246D0978764087D6BAC257026B090EFAE8CEC5F22B6F21C59ACE1AC7386F5B8837CA6A12B6FBF5534DD0560EF05CA78104D3B943DDB220FEAEC89AA5E692A00F822A2AB9A2FE60350D75E7BE16FF2526DC643872502D01F42F188ABED0A6E9A6F5FD0D1CE7D5755C9FFA66B0AF0B20BD806F08E06156690D81AC811778CA3DAC2C249B96002017FCE93E507E3B953ACF99964B847
MD = ADF4462B6BDFBD3128C173640A7760569D78B3E0AF492E4B26BCA1938C29D9988FACC60150C8FBA0AE35BE6EEAC2889991370BBDA796AAF80E196A7229829E285DB0149D8319CD4991BF72086E9B81ABD182EC0769F18E3240D3F0E3A3B96BA38EACA7EA100457E3013BF1C5AFF5DDE1928BF2B265F8FEEB83379DB5CE1DC58B

Len = 1873
Msg = 71DAB3D5E14975584855B425C41A4553606B8D758FF3D9897F173EBEE24BE2D269E0915FFEE407582B4FE64C1A1252D07AC56FF7D164441DA25CF75ED3BD15F582A41BF97B36101AB73D2495BF77F77277A52E41993DF8A6A889331AB48B4BFFBE5486671C673F618C7B758FEA417D358FE1A617A6F5A8BC3619E1A58A1B5B4A40AADF4E8DDD4CA6B557E777FB7EFB7E755F3E4E0DFB6E89A53380B4013BA9AD071C3E147417BB663867F65D478DEE59E71B0F753015DFF08207DC4A985754B0BD81BA2A9B66DAD4881FF73B82BD31CF62B2CAD3591EF3EC790711FCAA3897BDA87C2DA9E564BC30601D80
MD = 30469E075DFB445DA0B4559C840132A1325854A317CF530CDADB949543909F465E7047066CC6EA322F63FC735CBE285B12D0BB5288406650B1F5E7E4D03CC2AF95B1962C020B64A582769A14848F7C51B82BC7A4A40C1CA72CAFFB6D397D9FEF7BCE200DABF144295C37A5C2F4F7DFFDA6A58C77E48AD41E2461D1B6805AB106

Len = 1874
Msg = CBA489942ED9C4FA6742C4442AF01F4503857D1BF17107169319A95B03DB4DA89379875761C26E82ED2A87EA5B532DAF6C9E3E12E6CCF8ABCA098D6ACE16559C87EE70802AA6BCC24D322D3469D59EDCA58B485A8D761707B2AE6A17746F75089A4FC0AD748B5AFA77DA2D32F2DEBDB7E0204343B6F732A91CE97E6694EACD38DD31BC1FB319B5322391FC69F4E6EFCF87ED5D75FA43CEF00A7B64554D5022E41FD07A09E0B08C8721FACCFAB978CDEFA81368AA965F3018D40D1E3EA5A13C2EB45508EA71B9084F664970153A36FA115CB538FF98B082CB2674523876CDD60145234A23F1BC6E80D0B340
MD = BA620D1216622BB7AD389D684AC504609757B0F131F1D9768476A5B4F748CFA90011C596D279FB3ECD23B3EF3D39F77E5F5A4CB1DCA1E4C69AF1C00F40008D350804E5DE3D19643B63C0676952BD38302462B468D1034D981200783C152916E34FF037A973DDC12A0B93CE242937D71D72480556E8F740DE9B3B1F1D08DD62BC

Len = 1875
Msg = 2A2084884877E8EF481192AAEFB04AE7E016905FD19EBFE4AC13480224472DA2AC2EE2C2A652C72B1EE84C090B89F015060CD8ED31A320EE8CDCF0652197C8290AEDE81EE0109FB4B5F33E96AAE6004099AF9FF74E0C0D3CC69B5E655C2E6E2E8AD884C184D96716FDB8482EF16028E08C9518F505F9FAFB22A5B988246F2F45C7E8C32A4CD5ECC7C8667C5249D294E691E3E7855EC547D18F5FDCDD062FCE2809873D53527EF72FF707CBC994AED439B2364C10E6346D52BC8037C6D82E73353518CFF35E62A453E5F68ECD5F13A2F0E55A783923B41D8FB53D0C853DFD40E5C7CC8914958D1394E76C60
MD = EA1204EB73DD8EF654EDE943864972CDCE775A3B7FC85D17099EF5442C59A222EDA1506C12CBBD96EC728FA5DA2C13A9AB4322BA03DC4D1A3CE3F63D71099FFA82D115294A437A7BE3E2CD025DD491F765E3D9574B2E34FEC8D9388E0ED0A7578A3F415F05DE3AAFDD2097527BCD7BD08D3B44516019AC0E0DB629FC8AE59E7A

Len = 1876
Msg = BC7AA0446C7B561CD3CA9FF43904F23C761B83F50AD0F489EBD9AA9C466771F1FC6C8C77D1C9C55929532DBC1456D0D4ED1E7E9FA1DC9AA6013B555C217D480DA0735997E8A2EF951D978936351C444CBA6A4CCAEBB3417616677143BE2F4B4DA61D1B8A385185F74581249B1212C7820AC6DBE0B3BA8081E259B78E672152513E357943B927E01EE4BCA4D903775E6E67195E105D9F513F679DF949D852ED2A77B96D14A967D76D34CD4B18F8C4970DDC95436EF8614ACD896817954D2CFB995AED03B3983A72FC67F3BD96949B1FCBFA6E26ED6CC2DECDD4EEC72787B868783A9B1758AFB2BAF1BBC010
MD = 4C209A2DBF321A63C13721880F3C8C22BCE142D2567B464ECAA8A0D4344C1CB5963E8BD695B1FDD4425CCC459F4605E4B80846A5650ED7CCC8AB3F3690E6759E729D201EAEC17ADB8B68B998342AF88E3CBA141EFEF59C7FAC5947507AE6D44A8C824BD9C6038A76BCCE6DA031C359AB330852DFC314F02AA3F458990494FC5D

Len = 1877
Msg = E91BFE2738D209FE5A8D7DF18EED381E2119D4EC5C507E7C3776F4EB0389A67B0B4E1D62E71BF71C37F84B994624DE6CA18C2C5D50E1E279EE0989E526391E63063E55553DBCD3AA08DF0D10A2D24B121EAA009A57C949498F9B21D80D1A81BAE55BE5F902B035406AE16E1BF7EBC1E21B377D3EA4A78039C5B572F2187D4217181741EA9487EE2FC4B6295EB152EB66B62F83E38D1B090AAC2E82220CCC46F8E1C16EC2D772805C6ED31243C5C976DF1B25F4FA04794716D9E60C84C13FD17350930C2B9D01DD44A19E2783B4E2DB7701996DC612C4246AF2428EEA9CBA510B14C9AA6C71F66785A5B2A0
MD = A3374B4610E908F171FDA1E6E86D86BE81941F90456AA84B78FAE4C87CBD51678BC0E709C94F3FB8FD4B6DDF76745AC99EB58E339D6C895AACDF7DAF1DACD253D575C27573A76EFCDA6D9DDA35E1F97D329EEDF06F9217864BEA980906B192AB68C9E448FD1FCACFBF34C7E7A0F86A6D9582FFD3215553E509318B398DE688BA

Len = 1878
Msg = B5B7B936D7040BBAF4F133DABA95410B59734A61C50659654B2C441C4D74FC5BA926701516457F66CDC65603DF61E3D0E44A928537E438880EF48E93C29B60BE180BCD6BB28C32B30B29B20812E138C554EC8824CCCE7E49A6B2746018098056539133DF334C92D03F3DB12F32316C15D236576F00392D4FDCB065B4C8ECB96A81C4492CD93DF4760212A7CA123F019FE2EC2F9FC56EEF3FB7F21991F31621C8082E2032BC45754546C016E449DAC7B70DCBDC63FABE31E7A806FD226C798F8B34CCDA13EDC088E6DE58CCD03379269F58E583A670C71F5F96683106967E56C29EED242645AEA259CA0D2C
MD = 65310D8CAAABF65FCA5A3D87C20F2E47D0DC8A04A0F9FE646171D340C49990393A9594647956A64D21E21040D2BF9482B91875304328A2D45C5654A100543C3805F77F903AF20E2CFDECDA1E0065F6254CA9454B3414C6A1A91BF511CF1CC727B181FFAC307F6F6D353AB7DE326FD85F99600378903BC177E8992C1753AF5180

Len = 1879
Msg = 2D9FFFF282AED376A69AFA50A700619CA32967E6A057A851B111C5387FDDC31BC54300F7233EC3A19FB2BC9EA509FB1AA9F2A1EA05D9427CF751CCCB39B3418A3BA0F01D63BA626A7A21B88F8D8A6DF57F178160C829E88E6546A65E0EEF4DCB0E5AAC1391F2E7C4890B90B6C38BA1A5828CE4D80119866F3F33DE9C029C1A8E89E7152961CE5FCE9013534A91A2DB42B086E7B9C8C6589474489103CD0FF683ECE788D889C81C75C80394613E0CB66B6B6FE962E356E3EE9B159F1460B2D753E2992744C34489DCAFBB429E4E151CFDB1EC5D43CDFA44FEADD2C1CF25C097EF26C48113E5F75BBF950AE0
MD = 4A2DA51618F06EDC75A99BA28A1D5B2F8AC2653A5A0B6CBE25FA2A8C4A3B276B6EDDCB6CA276446B8576D3E4CA64BA4280D48C2F91810F679D377FFF080934B756537542A3BDEC34EBDA172C896465FBB95C4A87E966C98E85A1EEDB6C0B35471C88C68708AF47C46EF7F08654E8A27738E069B028BCCE35615D476555FC1059

Len = 1880
Msg = D85588696F576E65ECA0155F395F0CFACD83F36A99111ED5768DF2D116D2121E32357BA4F54EDE927F189F297D3A97FAD4E9A0F5B41D8D89DD7FE20156799C2B7B6BF9C957BA0D6763F5C3BC5129747BBB53652B49290CFF1C87E2CDF2C4B95D8AAEE09BC8FBFA6883E62D237885810491BFC101F1D8C636E3D0EDE838AD05C207A3DF4FAD76452979EB99F29AFAECEDD1C63B8D36CF378454A1BB67A741C77AC6B6B3F95F4F02B64DABC15438613EA49750DF42EE90101F115AA9ABB9FF64324DDE9DABBB01054E1BD6B4BCDC7930A44C2300D87CA78C06924D0323AD7887E46C90E8C4D100ACD9EED21E
MD = 5462C282A16A16361A6D2F53A8C2FA19ECC6062D99FEC6257D2B700AC00C72BF45C930541BCD5F4CC504E989940906F633C971500F01DD50EDE4ECBC0060348631BDC51105C8DD83E47E9799373F01BB0C9250A6FD7ECEA311AC8CF109CCC3C26A41622BD6EE85D5140688C92D68FCC1FAF2DD63D309B7E3A3FE1ECF97830DAA

Len = 1881
Msg = 9B5DF8D7D727C54D2E19A7A525180CFCF88067B5C5205A0A41713EDDC19A6A0CB8DD7C1C1DE7E9F038CFB3A9D3853CA1D24C2D17D55B0310C2BC696191C2D7217177E00DD4354276FFAC3FD8FB2414E309937AE3BE9B94CC3D0904CCC966B70031FE4F589460B1E831FE46C579F802AF8210B48D15409FEFD6DA627DBAE0D17A0F9E95A1490EFD05D458CB4DED08BF6201E4139CAB7BE67514F5766D75AC28BE0BFE57AEBBDD81FB6A3C2A5E088AD72312480BDDDBC85CCFDFBEB13A6FCD0970AEF6F00AC922B8EFCE8AEA4635D15C63370E92F6DFBD2B8201600C81FC58CD57148CBC6FDF1D862B30211480
MD = 83B3D1F04419F8259B55C3E0F47C1DCFA4A45E6889A96E390F3B549FFA9CA46DE34BF738209CE44BD826BC9CE21CA663C56E3972F4A3B3A71C916EE56BB8A1BF05055CC14A1D84C82B1B5806C7BDD1CA12F7E66E0ACD9FFAB8F585751B15F3C9833729CE4B85EE13B4D71D6D5DD0DB6D3B6B772A86B70A708AC87DF66380817B

Len = 1882
Msg = 6D35A20EAB3E02B1974F66603A111EBC5D3A1BCA88226D2172215E57EFB59DCE76E78E55DDE1B7FFFE0F1F9194AA9A7C9A88AEF15ECA5577D5AE885F6C1E94B960B697D9210EE5E08801CD5727CB870C5CF62D2AC769D52527413210DB7DAB8679C1EF0AC288B4D20D401BBD503D02686F8324F7C441B9CBFE85BAA147E24E4B93286C9B24C6940C4391D0CAD11F75A5CF326AD6033BB160651F5B8F825D4F460BEB14C5680C6FE90AF460FDBA3EC45CE26BA68649B88D9AE0FA737B88A4DF28241D9DDA4F24C02B53FB1063D54CDA4780BB877A48206C20115147B3ECF238DC969E2B10EF0BA8B2CC2BA5C0
MD = C2A5A2E6949F045709C06F37BE2C85D254F04B5512A19E8F44A4C54EB2588885F4868328F6C1A6620B47176D2A02F323D90EB8144C73D3AB8F8C212DA7E8D9C1B3A8765764DD618DA3839192D459C1FE8B8B4D6371F61AA20C4E0FB882A509AB6F53DD93EEE319B2294AFD41BF48CB2775512ECF7BB374F93D87F202B840C26B

Len = 1883
Msg = AC0DFB4ACEF738945A21058C6B8E9728B5F5D8BEDC5A62C65064CEFB085C1BE69573CB7261165EFBB479AED2920235521FE64D09B5B68BC666B22014078F4E08072B854584D2F8BF910BEEBB018594CAAC5B5B734592831EEC4F954A33C506524301D28CCECC3D7D60C0BB37F25FB0286F0A3D24E5FFB04E2ED33F17557EE45C1CB50D821929AC534CAD695FAB1C12A5ABC44AD5818CD0F899D7023FC3D1C797CFBFD7E7AC6FFB79E367BE21DAB7E353DFA5C79B69638720BC914102B599F130052A1B81C373856CD017F647C0EE802F3600C5D52B4EEF5DCA52C82A4D0814428BE9E37443F9AC287D430E40
MD = 2F28BDB359D3694CE5B518D89A81B14CA0CD195CBAAC0729BC85AA6CDE1EA73BB9CDFC01184C38DDE8051CDB31E95355910C3111BEC0F18A91DA490C6F9C73A86CB4F437722610547C92B01EA5AD68A6F4E01DA04053CA73B3C66953C8FCBC06998BEEF46311104A9AB6422C78120F7C0CA726E204ABEF2C63BCF909C5D13BE7

Len = 1884
Msg = AD54F5E5D76DD3B229155AD1F3D9063BC1C624A4E265BCF03EFC4475F3ACD9E85661F836E3A25FD2ED900AD6F43FABBEF7580D06D54315065B2AE6EA76FCBD28564382D0AEC2E61CEDE74F8C14A67E722E6177154AD1875D9939F9EDA3E3C7A84244D115B0907E4D0C9CC6E8FDB143A3444EC54584D4A909358A715ED0F43D108C44ACCDACC366CD5614D560F1F06A398F5DF4C6A00391EF89F97483B8FCC42C14E2D154F4E07C3F8A2D6026A5BA025CAF46AF2D374DC7E8B2301B0F500F43BCF1416C3FD87709A204AB342C2762471D28ECAD10C852D32DC053636465DF2265674855C72D70B306297F5290
MD = 93F15752D615F206CAA4C141A2A5F857595F931CD3699DD28FD67D42B34907422FFF3E5B3C45930F7DA8026A01B2C89D604A93D8697FCE95D25C4485262F599125103EA52E7AB715797597C63D9FD8C097BAEFB581DF83B71EB62A092CEE8EF8AEA0A1DAE625A4E8E31D2901EF9E5B33C3078813E983EA6EC3BAE38AE532DBCF

Len = 1885
Msg = 53D52F2032B1C46D95C57520FA0CF46EDC7BC6C0C33001D9627E7FD56932C7CAA7CB972083039C1E4060405D210FD60E546997D9D912444EF583455018FC3CFD51F9A4705BB9F6DA7F629A08B23F3ABE6EF27CD6CAC03349FA5062E9B9CECD5DD4EB64655705FA491C6AB62012E35231669512AD5DB1AD4185142C3504835E5B5CC4A18D9EC05DB517D5A05174097AC305137CFC30DE721F605DCBFA88465C1D693C69CC03EBEFAA36886BAF39DEC8ED6EDC49EA34E6768EA13D462C6F9827AB031FCDB0C514851A5F8754FB451E1EBE55CB69BCED93E7D05951152E8DDBB6F57B838CD1340C4C01BD33CF90
MD = 34859DF11249450E8C37C7980D7C25C5C5DF27C74E7E4CF975D771CCA197A658A0E3895737F3FACE09E8FC872A6F6DE90CC31804D010C123D8FA9C9E8E70A8FD921C343D9C18AAFD515AD95C600EFBC5167D3C20B72EE8DA7425D44CA832B90569F5F1610AB55B8252363D4D7445413EAEC2B8DC915FC4E555C4E2D188DCD444

Len = 1886
Msg = 21FE58214464B868040194D4F73D5C23118ADAC415179F783E76ABFB26DCB8426821E42C350A5AB99E1ECB27BBFE87C35A5E30A1420DB9E82A29A7FD9AAF22768946DD8395DC015F6EC475BBCD8446C89A7D76B4F15B3ABC12DA9B8394402A4A336D4EED27AFD435EB72C91715E06F6687EB0355B89D9966D7CFCE736519F50CEB43E1FD4433ABD1DF3AB907C52434C15E02DF9CB91AF7A90FDBC0DBC59E5D3373D5CB0A2172B2FA74700DB3B7923CFEBBF84F0F51F63999CC4CDF2555F6314A2CAB5EC7FBCEAA7BA6B1FAE3EBC71D605E5F9C27DCA3ACE176DAC25523E511B0BBC52FE5F9C5F299C381D488
MD = 886089B27346D9F9B558BA2BB52CA343DD0B689E56B5BDA363C6EEDCC3AD1EFD24E215353224864428C1F16A486837E86582503B9CC2CC62430B458AE94E005D0EA3D2D8FEF5BB3C22CF27A9F7250A74174B722095FF96F75E9F50A70BC6CC98C305B8BD6A054B733E0D9A31FF3A5E78310028C902D8A8E9E1B2DA236538A087

Len = 1887
Msg = 0DD7BAA7F00F3B72BF6E9F5EAB0176819ECDA7AC23AA78241F3D885EE7D791200C0970280D7772805E2806846882E7FBD0B09062782AFE528C69AFB1898568B748906264965BD2730F93F3501EFFFAA2A972DC37EE3B15BA330190A1945DAF78E0C75E191082F604240A6302D23935B13222347EBFFC7C0CD9B47FD7EF152DB68FC15374F7A78BA6CFA1272173C34F73051202C3D5D964A07AE03A12025E39DDFD4A5E7B0B95B84E81DAE08A0038F5EC4457A251483C4867D7E3F2DE4373FEDB63FECB542A936E59DD71EBE077681D3BFC6BB6D624E04199937BE910A5FABC44626A6ED49864C0C4B7A9A1FC
MD = 0766EBEC8B6318CEF9A9CB2B32D1E109C18D19B1F20CA34F065555E07DBBC1F2A59E0E633C80D620A216EBC5D92A144624C2521A813FE05C73737B89239AD5DE0C9949EF2D8430264E3F4093ECCF05EA1A9D550429B3A6D42C34D5A7C2568800017472650C6BC529B49CBB0F641C707F6571D8632B71FBA64627FBDCF030FA13

Len = 1888
Msg = 3A12F8508B40C32C74492B66323375DCFE49184C78F73179F3314B79E63376B8AC683F5A51F1534BD729B02B04D002F55CBD8E8FC9B5EC1EA6BBE6A0D0E7431518E6BA45D124035F9D3DCE0A8BB7BF1430A9F657E0B4EA9F20EB20C786A58181A1E20A96F1628F8728A13BDF7A4B4B32FC8AA7054CC4881AE7FA19AFA65C6C3EE1B3ADE3192AF42054A8A911B8EC1826865D46D93F1E7C5E2B7813C92A506E53886F3D4701BB93D2A681AD109C845904BB861AF8AF0646B6E399B38B614051D34F6842563A0F37EC00CB3D865FC5D746C4987DE2A65071100883A2A9C7A2BFE1E2DD603D9EA24DC7C5FD06BE
MD = 2C7C0A59B30F08608D71A066EBADD7E500B502054C6B60A2CFE06076CC74A7910CF8BD9D14B0085C6466E8ADC1F0190BFAE3E11868CE4F8F3917EE8CF8C1FD44B0193585A311C3BD40894496AEB93A11E3AD08DE7E58D8AAC83E6BA7C5A32976135DC477CFBA38DC662D0B62CCF9450D0CD6CE4399356B445973F9BE0A58062D

Len = 1889
Msg = 6EF15F1D7C11CCB07B7B3FCD92C8086B27C8BFD1728F6B4AFF7C29DA17D2B3E5A2181181BB4B11DA8BB2365368594A50CA9B07969753724F2BEBCF7D208A6CB02AD7C8A694C8F86B551BE9A68D98564A941090EF6E5E751CD39909F87BBC7B516F9A829E3AE277E287C3548A69EB1019D5BE3951C6F3583B1B82F09A339E8C236B178C3C9DE3E85F6CE38E8B6AE0D02C0B7BA75DD589887A834AA9EC1B3F50D3495C72DAFC0E67E5FF5CA36FAE7155230A1C54EF30EBC3508E775DFDBF6BAC06EE23B6EB8ACCF8FBE8CFD2A45CB268E11FA574B016FED1DB09458276F53D8AEA57B3AA046393719127F4A07700
MD = 5DF283A61545342F4A26F5C914D9132074976879FFBE5E69A4A78E9EDE3140C81760D3FD5769AEBAE0B326BC97BFDD51FD2082B64C3125EC352BCC0B0DD347FEBC1C58AA24752FC04F2A7A3F492D57F25A0349E6A1E8E4677B00E54659D9EED1CF69B12C6393106F69EB41D26BCD248A611088F5AD3D8B183080EC0C70B70F3E

Len = 1890
